City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2022-01-26 19:25:54,-21.2078,-159.775,80.65,89,40,11.5
1,Viransehir,TR,2022-01-26 19:25:55,37.2353,39.7631,42.71,79,100,17.05
2,Taoudenni,ML,2022-01-26 19:21:09,22.6783,-3.9836,74.55,13,100,8.99
3,Sao Filipe,CV,2022-01-26 19:25:55,14.8961,-24.4956,77.49,61,37,14.38
4,Shahrud,IR,2022-01-26 19:25:55,36.4182,54.9763,36.01,45,66,2.95
5,Camacha,PT,2022-01-26 19:25:56,33.0833,-16.3333,56.62,72,40,9.22
6,Ribeira Grande,PT,2022-01-26 19:25:56,38.5167,-28.7,59.4,72,40,9.22
7,Ust-Maya,RU,2022-01-26 19:25:56,60.4167,134.5333,-19.98,100,98,2.04
8,Damghan,IR,2022-01-26 19:25:57,36.1683,54.348,40.69,36,69,6.8
9,Hobart,AU,2022-01-26 19:25:57,-42.8794,147.3294,60.66,82,75,8.05
10,Beringovskiy,RU,2022-01-26 19:25:57,63.05,179.3167,-7.2,100,100,2.62
11,Brindisi,IT,2022-01-26 19:25:58,40.5833,17.6667,50.36,79,83,12.1
12,Presidencia Roque Saenz Pena,AR,2022-01-26 19:25:58,-26.7852,-60.4388,92.91,47,60,15.12
13,Upernavik,GL,2022-01-26 19:25:58,72.7868,-56.1549,-5.28,67,42,9.06
14,Bredasdorp,ZA,2022-01-26 19:25:59,-34.5322,20.0403,67.32,73,100,11.5
15,Mataura,NZ,2022-01-26 19:25:59,-46.1927,168.8643,52.48,98,38,3.09
16,Naze,JP,2022-01-26 19:25:59,28.3667,129.4833,60.21,70,57,5.21
17,Esperance,AU,2022-01-26 19:26:00,-33.8667,121.9,62.44,86,66,8.72
18,Saskylakh,RU,2022-01-26 19:26:00,71.9167,114.0833,-2.97,87,84,6.38
19,Yulara,AU,2022-01-26 19:26:01,-25.2406,130.9889,78.64,65,99,2.3
20,Clyde River,CA,2022-01-26 19:26:01,70.4692,-68.5914,-7.37,84,100,37.98
21,New Norfolk,AU,2022-01-26 19:26:01,-42.7826,147.0587,60.3,74,100,1.7
22,Puerto Leguizamo,CO,2022-01-26 19:26:02,-0.1934,-74.7819,84.63,72,100,2.06
23,Baruun-Urt,MN,2022-01-26 19:26:02,46.6806,113.2792,-8.75,93,11,5.57
24,Lefka,CY,2022-01-26 19:26:02,35.1106,32.8506,41.88,73,66,6.73
25,Punta Arenas,CL,2022-01-26 19:24:10,-53.15,-70.9167,57.22,62,0,21.85
26,Hithadhoo,MV,2022-01-26 19:26:03,-0.6,73.0833,81.5,73,100,19.62
27,Arica,CL,2022-01-26 19:26:03,-18.475,-70.3042,80.15,53,0,14.97
28,Lorengau,PG,2022-01-26 19:26:03,-2.0226,147.2712,81.95,77,100,6.02
29,Rikitea,PF,2022-01-26 19:23:11,-23.1203,-134.9692,78.24,78,3,19.13
30,Ostrovnoy,RU,2022-01-26 19:26:04,68.0531,39.5131,9.01,90,4,15.48
31,Ushuaia,AR,2022-01-26 19:23:26,-54.8,-68.3,51.46,71,75,31.07
32,Kerema,PG,2022-01-26 19:23:11,-7.9631,145.7785,78.71,80,100,4.27
33,Georgetown,MY,2022-01-26 19:22:25,5.4112,100.3354,82.33,88,40,2.3
34,Novaya Igirma,RU,2022-01-26 19:26:05,57.1334,103.9112,-7.33,100,97,1.16
35,Lagoa,PT,2022-01-26 19:26:05,39.05,-27.9833,58.55,78,6,12.03
36,Mayya,RU,2022-01-26 19:26:05,61.7333,130.2811,-23.69,100,97,2.53
37,Wajima,JP,2022-01-26 19:26:06,37.4,136.9,40.59,58,89,16.51
38,Airai,TL,2022-01-26 19:26:06,-8.9266,125.4092,61.54,86,100,3.13
39,Hilo,US,2022-01-26 19:26:06,19.7297,-155.09,77.25,74,20,6.91
40,Atuona,PF,2022-01-26 19:26:07,-9.8,-139.0333,78.71,77,12,19.08
41,Albany,US,2022-01-26 19:26:07,42.6001,-73.9662,21.58,43,4,5.99
